run_id,timestamp,mode,dataset_init,dataset_add,dataset_del,minSupRe,delta,deltaFactor,Maxsid,minSup_abs,patternCount,extension,prunedExtension,runtime_ms
1,"2026-01-31 11:03:45","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.1,0.05,0.95,697,69.7,118,0,1890290,30019
1,"2026-01-31 11:03:45","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.1,0.05,0.95,730,69.7,118,0,1890290,1767
2,"2026-01-31 11:04:16","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.1,0.1,0.9,697,69.7,118,0,2576374,34302
2,"2026-01-31 11:04:16","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.1,0.1,0.9,730,69.7,118,0,2576374,2197
3,"2026-01-31 11:04:53","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.1,0.2,0.8,697,69.7,118,0,4614923,59934
3,"2026-01-31 11:04:53","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.1,0.2,0.8,730,69.7,118,0,4614923,2395
4,"2026-01-31 11:05:55","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.1,0.3,0.7,697,69.7,118,0,8140654,86218
4,"2026-01-31 11:05:55","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.1,0.3,0.7,730,69.7,118,0,8140654,3850
5,"2026-01-31 11:07:25","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.1,0.4,0.6,697,69.7,118,0,16337623,173268
5,"2026-01-31 11:07:25","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.1,0.4,0.6,730,69.7,118,0,16337623,5147
6,"2026-01-31 11:10:24","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.2,0.05,0.95,697,139.4,96,0,69578,2963
6,"2026-01-31 11:10:24","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.2,0.05,0.95,730,139.4,96,0,69578,134
7,"2026-01-31 11:10:27","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.2,0.1,0.9,697,139.4,96,0,89938,3645
7,"2026-01-31 11:10:27","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.2,0.1,0.9,730,139.4,96,0,89938,221
8,"2026-01-31 11:10:31","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.2,0.2,0.8,697,139.4,96,0,151346,5448
8,"2026-01-31 11:10:31","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.2,0.2,0.8,730,139.4,96,0,151346,239
9,"2026-01-31 11:10:36","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.2,0.3,0.7,697,139.4,96,0,268910,9167
9,"2026-01-31 11:10:36","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.2,0.3,0.7,730,139.4,96,0,268910,338
10,"2026-01-31 11:10:46","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.2,0.4,0.6,697,139.4,96,0,606332,15768
10,"2026-01-31 11:10:46","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.2,0.4,0.6,730,139.4,96,0,606332,463
11,"2026-01-31 11:11:02","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.3,0.05,0.95,697,209.1,72,0,8115,645
11,"2026-01-31 11:11:02","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.3,0.05,0.95,730,209.1,72,0,8115,44
12,"2026-01-31 11:11:03","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.3,0.1,0.9,697,209.1,72,0,10301,772
